n,M,Q,N,FM,FMM,chi_sq,p-value,success
80000,32,32,78,25,41,0.8745054299006204,0.6458082053981292,True
80000,32,32,78,25,42,0.5103298577580179,0.7747887023906265,True
80000,32,32,78,23,45,0.027267526817709963,0.9864587554063408,True
80000,32,32,78,32,37,5.618307576311729,0.06025596013172304,True
80000,32,32,78,31,39,4.564515319733501,0.1020535442437105,True
80000,32,32,78,21,50,1.7714484669337311,0.41241538007359085,True
80000,32,32,78,21,44,0.7646407447238268,0.6822764356745777,True
80000,32,32,78,21,50,1.7714484669337311,0.41241538007359085,True
80000,32,32,78,30,45,7.767309933445484,0.020575484869913716,True
80000,32,32,78,15,53,3.933956023704133,0.13987893061238096,True
80000,32,32,78,18,47,1.6303274007969448,0.44256687305764353,True
80000,32,32,78,37,32,13.276304904232855,0.001309444271354016,False
80000,32,32,78,21,48,0.4907789342985836,0.7823997598910516,True
80000,32,32,78,20,45,0.9200204011488056,0.6312772060839736,True
80000,32,32,78,27,42,1.2898743050421175,0.5246955168608384,True
80000,32,32,78,23,44,0.06638798446119551,0.9673508828301731,True
80000,32,32,78,23,49,2.233453092656716,0.32734960644915884,True
80000,32,32,78,22,43,0.7424436505649087,0.6898908893426,True
80000,32,32,78,18,54,4.564147934793498,0.10207229243322295,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,23,42,0.8534291186720511,0.6526498184401786,True
80000,32,32,78,20,49,0.8237353404392067,0.6624119270774161,True
80000,32,32,78,18,49,1.2872281408752002,0.5253901915529492,True
80000,32,32,78,23,44,0.06638798446119551,0.9673508828301731,True
80000,32,32,78,21,45,0.3417751826555737,0.8429163192506304,True
80000,32,32,78,31,36,5.038536972033939,0.08051848560966803,True
80000,32,32,78,27,40,1.4870019801190828,0.4754464650125058,True
80000,32,32,78,19,53,3.83164384183402,0.14722077900705802,True
80000,32,32,78,32,32,8.99298199703663,0.011148046496667223,True
80000,32,32,78,28,45,4.152564610589883,0.12539552900394835,True
80000,32,32,78,36,31,12.474563362913873,0.0019551630617917048,False
80000,32,32,78,26,39,1.9854808965898418,0.3705597983200477,True
80000,32,32,78,29,39,2.6909187693274377,0.26042004740108915,True
80000,32,32,78,21,50,1.7714484669337311,0.41241538007359085,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,29,38,2.9964043515443897,0.22353166977001576,True
80000,32,32,78,25,46,1.4162949656005557,0.49255582093127376,True
80000,32,32,78,24,46,0.680023923683271,0.7117618087296499,True
80000,32,32,78,22,44,0.2751839010677445,0.8714542156326429,True
80000,32,32,78,19,45,1.7789265466915705,0.41087622180106914,True
80000,32,32,78,25,46,1.4162949656005557,0.49255582093127376,True
80000,32,32,78,18,49,1.2872281408752002,0.5253901915529492,True
80000,32,32,78,19,46,1.208582619839845,0.546461561331908,True
80000,32,32,78,24,43,0.2217676399765764,0.8950427289634468,True
80000,32,32,78,17,50,1.930943858956183,0.38080344495584945,True
80000,32,32,78,29,40,2.62169992675178,0.26959081665516743,True
80000,32,32,78,21,42,2.3191720877842172,0.3136159772650704,True
80000,32,32,78,26,47,3.4422576128436293,0.17886413093428263,True
80000,32,32,78,21,50,1.7714484669337311,0.41241538007359085,True
80000,32,32,78,23,45,0.027267526817709963,0.9864587554063408,True
80000,32,32,78,20,45,0.9200204011488056,0.6312772060839736,True
80000,32,32,78,15,55,5.274822326203624,0.07154625158495209,True
80000,32,32,78,23,46,0.2244138088155192,0.8938592949381928,True
80000,32,32,78,18,47,1.6303274007969448,0.44256687305764353,True
80000,32,32,78,20,50,1.3903309243650441,0.4989918768691183,True
80000,32,32,78,25,45,0.8354035791779792,0.6585585881723648,True
80000,32,32,78,21,49,1.0129803307955099,0.6026069220385744,True
80000,32,32,78,26,40,1.3406443973770337,0.5115437325117687,True
80000,32,32,78,16,43,9.040333931518703,0.010887205726220319,True
80000,32,32,78,24,41,1.0975971490452543,0.5776433891400121,True
80000,32,32,78,26,39,1.9854808965898418,0.3705597983200477,True
80000,32,32,78,23,44,0.06638798446119551,0.9673508828301731,True
80000,32,32,78,19,45,1.7789265466915705,0.41087622180106914,True
80000,32,32,78,25,41,0.8745054299006204,0.6458082053981292,True
80000,32,32,78,27,42,1.2898743050421175,0.5246955168608384,True
80000,32,32,78,22,46,0.04946462099730077,0.9755710271996806,True
80000,32,32,78,25,41,0.8745054299006204,0.6458082053981292,True
80000,32,32,78,15,49,4.087424294400689,0.12954691995604392,True
80000,32,32,78,19,49,0.9151512771324368,0.6328159619247645,True
80000,32,32,78,27,36,4.71645820596855,0.0945875798297292,True
80000,32,32,78,12,55,7.147260883352005,0.02805382081991702,True
80000,32,32,78,17,50,1.930943858956183,0.38080344495584945,True
80000,32,32,78,22,44,0.2751839010677445,0.8714542156326429,True
80000,32,32,78,18,47,1.6303274007969448,0.44256687305764353,True
80000,32,32,78,20,48,0.49340649615466425,0.7813725329317486,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,23,43,0.3417751817459759,0.8429163196339877,True
80000,32,32,78,18,52,2.544579798302294,0.2801892814140651,True
80000,32,32,78,24,46,0.680023923683271,0.7117618087296499,True
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,26,40,1.3406443973770337,0.5115437325117687,True
80000,32,32,78,18,51,1.8891958395186346,0.3888358827000065,True
80000,32,32,78,24,41,1.0975971490452543,0.5776433891400121,True
80000,32,32,78,16,51,2.707842139303226,0.25822575180712726,True
80000,32,32,78,17,43,6.95569990040257,0.03087371975862848,True
80000,32,32,78,23,46,0.2244138088155192,0.8938592949381928,True
80000,32,32,78,20,51,2.193193247932176,0.33400589917323803,True
80000,32,32,78,23,45,0.027267526817709963,0.9864587554063408,True
80000,32,32,78,24,48,2.1668618110275415,0.3384324019083108,True
80000,32,32,78,22,43,0.7424436505649087,0.6898908893426,True
80000,32,32,78,17,47,2.6668102960140088,0.2635782086529871,True
80000,32,32,78,26,40,1.3406443973770337,0.5115437325117687,True
80000,32,32,78,25,42,0.5103298577580179,0.7747887023906265,True
80000,32,32,78,18,47,1.6303274007969448,0.44256687305764353,True
80000,32,32,78,18,46,2.1562771402197596,0.34022824760801856,True
80000,32,32,78,23,46,0.2244138088155192,0.8938592949381928,True
80000,32,32,78,9,57,11.529110418462253,0.0031367902688930606,False
80000,32,32,78,27,42,1.2898743050421175,0.5246955168608384,True
80000,32,32,78,19,51,1.900864080200639,0.3865739719130111,True
80000,32,32,78,22,48,0.7688122994920363,0.6808548419946965,True
80000,32,32,78,17,45,4.3387216189257005,0.11425062149255352,True
80000,32,32,78,20,50,1.3903309243650441,0.4989918768691183,True
80000,32,32,78,22,41,2.385763368483121,0.3033458563741613,True
80000,32,32,78,22,42,1.4459701397033675,0.4853014329567835,True
80000,32,32,78,17,53,3.32147807867001,0.1899985118282908,True
80000,32,32,78,22,47,0.2910050904240211,0.8645876895121816,True
80000,32,32,78,25,38,3.384632584176197,0.18409261749041195,True
80000,32,32,78,17,49,1.9399659316674966,0.3790894955218913,True
80000,32,32,78,25,45,0.8354035791779792,0.6585585881723648,True
80000,32,32,78,29,43,3.8316438368725776,0.14722077937227174,True
80000,32,32,78,17,47,2.6668102960140088,0.2635782086529871,True
80000,32,32,78,21,45,0.3417751826555737,0.8429163192506304,True
80000,32,32,78,28,44,3.232322307171449,0.19865986185371223,True
80000,32,32,78,21,45,0.3417751826555737,0.8429163192506304,True
80000,32,32,78,18,47,1.6303274007969448,0.44256687305764353,True
80000,32,32,78,27,37,3.5546940400442413,0.1690861348851383,True
80000,32,32,78,32,40,6.428703799572326,0.040181366939184456,True
80000,32,32,78,21,47,0.20484427744295217,0.9026484283775894,True
80000,32,32,78,25,47,2.2334530916644275,0.3273496066115715,True
80000,32,32,78,28,43,2.548346743394311,0.27966204926433713,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,26,46,2.433226934567374,0.2962316683947412,True
80000,32,32,78,25,43,0.3824210252567101,0.8259586951126748,True
80000,32,32,78,23,50,3.375666333219705,0.18491978054673813,True
80000,32,32,78,31,36,5.038536972033939,0.08051848560966803,True
80000,32,32,78,27,37,3.5546940400442413,0.1690861348851383,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,19,45,1.7789265466915705,0.41087622180106914,True
80000,32,32,78,15,54,4.486255805133231,0.10612603279060352,True
80000,32,32,78,26,40,1.3406443973770337,0.5115437325117687,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,24,49,3.264680864161619,0.19547155046175663,True
80000,32,32,78,16,51,2.707842139303226,0.25822575180712726,True
80000,32,32,78,27,45,2.766183339736381,0.25080195633670943,True
80000,32,32,78,16,49,2.8733646495093264,0.2377151134134864,True
80000,32,32,78,20,51,2.193193247932176,0.33400589917323803,True
80000,32,32,78,26,44,1.123965796938748,0.5700775364931004,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,19,50,1.2898743088458904,0.5246955158629272,True
80000,32,32,78,31,35,5.669077668750009,0.05874561104444129,True
80000,32,32,78,22,52,5.042708532177045,0.08035071678225308,True
80000,32,32,78,15,48,4.7164582111780655,0.09458757958335146,True
80000,32,32,78,19,46,1.208582619839845,0.546461561331908,True
80000,32,32,78,28,41,1.8891958347639188,0.3888358836244086,True
80000,32,32,78,27,40,1.4870019801190828,0.4754464650125058,True
80000,32,32,78,26,38,2.8665841354439454,0.23852239642373285,True
80000,32,32,78,19,52,2.748120591196682,0.2530773019551037,True
80000,32,32,78,29,37,3.5381566734026366,0.17049005085780183,True
80000,32,32,78,24,40,1.8899120130415352,0.3886966706445194,True
80000,32,32,78,25,48,3.286877957369594,0.1933140948061032,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,23,43,0.3417751817459759,0.8429163196339877,True
80000,32,32,78,30,39,3.4873865810057025,0.1748733483997497,True
80000,32,32,78,29,41,2.7887478238174177,0.24798825026364274,True
80000,32,32,78,16,50,2.6724700245856288,0.2628333724835018,True
80000,32,32,78,15,48,4.7164582111780655,0.09458757958335146,True
80000,32,32,78,21,47,0.20484427744295217,0.9026484283775894,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,25,47,2.2334530916644275,0.3273496066115715,True
80000,32,32,78,22,46,0.04946462099730077,0.9755710271996806,True
80000,32,32,78,26,44,1.123965796938748,0.5700775364931004,True
80000,32,32,78,27,41,1.2703047727599528,0.5298547395195475,True
80000,32,32,78,27,38,2.629196613761227,0.2685821891906686,True
80000,32,32,78,20,49,0.8237353404392067,0.6624119270774161,True
80000,32,32,78,20,45,0.9200204011488056,0.6312772060839736,True
80000,32,32,78,23,46,0.2244138088155192,0.8938592949381928,True
80000,32,32,78,18,48,1.340644401015425,0.5115437315811705,True
80000,32,32,78,23,47,0.6578268304546234,0.7197053295717292,True
80000,32,32,78,23,47,0.6578268304546234,0.7197053295717292,True
80000,32,32,78,23,43,0.3417751817459759,0.8429163196339877,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,22,47,0.2910050904240211,0.8645876895121816,True
80000,32,32,78,30,42,4.564147928839766,0.10207229273707848,True
80000,32,32,78,21,48,0.4907789342985836,0.7823997598910516,True
80000,32,32,78,16,49,2.8733646495093264,0.2377151134134864,True
80000,32,32,78,29,35,5.330461536043015,0.06958329408123122,True
80000,32,32,78,18,47,1.6303274007969448,0.44256687305764353,True
80000,32,32,78,18,50,1.4700786203762701,0.47948660989557285,True
80000,32,32,78,18,52,2.544579798302294,0.2801892814140651,True
80000,32,32,78,19,48,0.776694985060278,0.6781766409972261,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,34,32,9.864328378766523,0.0072108806709382835,False
80000,32,32,78,20,49,0.8237353404392067,0.6624119270774161,True
80000,32,32,78,24,38,4.183341959957982,0.12348062967171275,True
80000,32,32,78,25,40,1.474947741684518,0.4783206904875754,True
80000,32,32,78,23,45,0.027267526817709963,0.9864587554063408,True
80000,32,32,78,19,46,1.208582619839845,0.546461561331908,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,25,38,3.384632584176197,0.18409261749041195,True
80000,32,32,78,16,53,3.487386587662305,0.17487334781771852,True
80000,32,32,78,26,46,2.433226934567374,0.2962316683947412,True
80000,32,32,78,19,52,2.748120591196682,0.2530773019551037,True
80000,32,32,78,15,47,5.5817588675967365,0.06136722176828563,True
80000,32,32,78,23,46,0.2244138088155192,0.8938592949381928,True
80000,32,32,78,27,45,2.766183339736381,0.25080195633670943,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,23,46,0.2244138088155192,0.8938592949381928,True
80000,32,32,78,18,49,1.2872281408752002,0.5253901915529492,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,21,48,0.4907789342985836,0.7823997598910516,True
80000,32,32,78,21,47,0.20484427744295217,0.9026484283775894,True
80000,32,32,78,28,41,1.8891958347639188,0.3888358836244086,True
80000,32,32,78,20,46,0.5415490265094636,0.7627884757055253,True
80000,32,32,78,27,37,3.5546940400442413,0.1690861348851383,True
80000,32,32,78,23,41,1.6013497952394211,0.44902581537756,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,27,37,3.5546940400442413,0.1690861348851383,True
80000,32,32,78,29,43,3.8316438368725776,0.14722077937227174,True
80000,32,32,78,23,48,1.3275065917350222,0.5149150744652563,True
80000,32,32,78,28,43,2.548346743394311,0.27966204926433713,True
80000,32,32,78,25,45,0.8354035791779792,0.6585585881723648,True
80000,32,32,78,21,42,2.3191720877842172,0.3136159772650704,True
80000,32,32,78,21,47,0.20484427744295217,0.9026484283775894,True
80000,32,32,78,28,40,1.9140204899106652,0.3840393548891442,True
80000,32,32,78,18,55,5.928332112501042,0.05160348571032447,True
80000,32,32,78,19,50,1.2898743088458904,0.5246955158629272,True
80000,32,32,78,19,50,1.2898743088458904,0.5246955158629272,True
80000,32,32,78,22,44,0.2751839010677445,0.8714542156326429,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,23,42,0.8534291186720511,0.6526498184401786,True
80000,32,32,78,27,42,1.2898743050421175,0.5246955168608384,True
80000,32,32,78,19,50,1.2898743088458904,0.5246955158629272,True
80000,32,32,78,29,36,4.3161757349021785,0.11554584891893618,True
80000,32,32,78,25,47,2.2334530916644275,0.3273496066115715,True
80000,32,32,78,25,45,0.8354035791779792,0.6585585881723648,True
80000,32,32,78,31,40,4.8790415815826105,0.08720262975411122,True
80000,32,32,78,17,51,2.158188525886164,0.33990324923417137,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,27,41,1.2703047727599528,0.5298547395195475,True
80000,32,32,78,22,40,3.56182333690417,0.16848447524952215,True
80000,32,32,78,26,43,0.8237353375863771,0.6624119280222903,True
80000,32,32,78,21,43,1.4237730464333747,0.4907175735916456,True
80000,32,32,78,21,48,0.4907789342985836,0.7823997598910516,True
80000,32,32,78,18,52,2.544579798302294,0.2801892814140651,True
80000,32,32,78,16,55,5.2119979945865635,0.07382934502875604,True
80000,32,32,78,16,48,3.310526014074319,0.19104180375866633,True
80000,32,32,78,26,45,1.6604629959324135,0.4359483534819106,True
80000,32,32,78,26,47,3.4422576128436293,0.17886413093428263,True
80000,32,32,78,19,43,3.6284146193189066,0.16296703960102274,True
80000,32,32,78,29,41,2.7887478238174177,0.24798825026364274,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,21,43,1.4237730464333747,0.4907175735916456,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,28,40,1.9140204899106652,0.3840393548891442,True
80000,32,32,78,20,43,2.385763369351374,0.3033458562424709,True
80000,32,32,78,24,47,1.3053094975347588,0.5206617143604902,True
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,17,48,2.1852547440201056,0.33533428735148796,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,19,51,1.900864080200639,0.3865739719130111,True
80000,32,32,78,25,46,1.4162949656005557,0.49255582093127376,True
80000,32,32,78,29,35,5.330461536043015,0.06958329408123122,True
80000,32,32,78,25,45,0.8354035791779792,0.6585585881723648,True
80000,32,32,78,23,45,0.027267526817709963,0.9864587554063408,True
80000,32,32,78,30,35,5.359439138871745,0.06858238405447563,True
80000,32,32,78,25,45,0.8354035791779792,0.6585585881723648,True
80000,32,32,78,24,47,1.3053094975347588,0.5206617143604902,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,28,42,2.1006379192584674,0.3498261508950529,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,16,48,3.310526014074319,0.19104180375866633,True
80000,32,32,78,26,42,0.7597716178753011,0.6839395045319825,True
80000,32,32,78,24,39,2.918493616679111,0.2324112590452292,True
80000,32,32,78,19,48,0.776694985060278,0.6781766409972261,True
80000,32,32,78,20,40,6.356378368964937,0.04166102729272645,True
80000,32,32,78,23,46,0.2244138088155192,0.8938592949381928,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,17,54,4.257522964523876,0.11898456713024712,True
80000,32,32,78,25,38,3.384632584176197,0.18409261749041195,True
80000,32,32,78,20,51,2.193193247932176,0.33400589917323803,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,27,43,1.5457105769655775,0.4616929180317386,True
80000,32,32,78,26,46,2.433226934567374,0.2962316683947412,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,24,41,1.0975971490452543,0.5776433891400121,True
80000,32,32,78,22,47,0.2910050904240211,0.8645876895121816,True
80000,32,32,78,23,48,1.3275065917350222,0.5149150744652563,True
80000,32,32,78,26,38,2.8665841354439454,0.23852239642373285,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,23,49,2.233453092656716,0.32734960644915884,True
80000,32,32,78,31,38,4.486255797525686,0.1061260331942828,True
80000,32,32,78,18,48,1.340644401015425,0.5115437315811705,True
80000,32,32,78,20,46,0.5415490265094636,0.7627884757055253,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,23,45,0.027267526817709963,0.9864587554063408,True
80000,32,32,78,25,39,2.3116567931097096,0.31479665239809335,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,19,50,1.2898743088458904,0.5246955158629272,True
80000,32,32,78,15,57,7.560755587268294,0.022814070786072286,True
80000,32,32,78,31,39,4.564515319733501,0.1020535442437105,True
80000,32,32,78,24,48,2.1668618110275415,0.3384324019083108,True
80000,32,32,78,25,48,3.286877957369594,0.1933140948061032,True
80000,32,32,78,17,47,2.6668102960140088,0.2635782086529871,True
80000,32,32,78,25,38,3.384632584176197,0.18409261749041195,True
80000,32,32,78,31,42,6.216894324204716,0.04467026719510774,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,21,44,0.7646407447238268,0.6822764356745777,True
80000,32,32,78,21,44,0.7646407447238268,0.6822764356745777,True
80000,32,32,78,25,45,0.8354035791779792,0.6585585881723648,True
80000,32,32,78,17,51,2.158188525886164,0.33990324923417137,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,26,46,2.433226934567374,0.2962316683947412,True
80000,32,32,78,27,39,1.9399659271195075,0.37908949638393874,True
80000,32,32,78,28,38,2.672470019128042,0.26283337320071976,True
80000,32,32,78,19,49,0.9151512771324368,0.6328159619247645,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,25,45,0.8354035791779792,0.6585585881723648,True
80000,32,32,78,22,46,0.04946462099730077,0.9755710271996806,True
80000,32,32,78,17,54,4.257522964523876,0.11898456713024712,True
80000,32,32,78,21,50,1.7714484669337311,0.41241538007359085,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,20,45,0.9200204011488056,0.6312772060839736,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,21,48,0.4907789342985836,0.7823997598910516,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,15,54,4.486255805133231,0.10612603279060352,True
80000,32,32,78,20,54,6.019380656481342,0.04930694536504034,True
80000,32,32,78,18,56,7.528783029849881,0.023181713671396587,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,21,47,0.20484427744295217,0.9026484283775894,True
80000,32,32,78,17,51,2.158188525886164,0.33990324923417137,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,15,47,5.5817588675967365,0.06136722176828563,True
80000,32,32,78,15,47,5.5817588675967365,0.06136722176828563,True
80000,32,32,78,26,40,1.3406443973770337,0.5115437325117687,True
80000,32,32,78,25,46,1.4162949656005557,0.49255582093127376,True
80000,32,32,78,16,52,2.979480993662118,0.22543114804691114,True
80000,32,32,78,25,43,0.3824210252567101,0.8259586951126748,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,26,40,1.3406443973770337,0.5115437325117687,True
80000,32,32,78,26,45,1.6604629959324135,0.4359483534819106,True
80000,32,32,78,26,42,0.7597716178753011,0.6839395045319825,True
80000,32,32,78,28,45,4.152564610589883,0.12539552900394835,True
80000,32,32,78,28,40,1.9140204899106652,0.3840393548891442,True
80000,32,32,78,23,45,0.027267526817709963,0.9864587554063408,True
80000,32,32,78,23,47,0.6578268304546234,0.7197053295717292,True
80000,32,32,78,19,53,3.83164384183402,0.14722077900705802,True
80000,32,32,78,15,50,3.694657117264608,0.1576577777535127,True
80000,32,32,78,13,57,7.76089682280148,0.020641567192115566,True
80000,32,32,78,27,47,4.931723061072364,0.0849356361973562,True
80000,32,32,78,22,44,0.2751839010677445,0.8714542156326429,True
80000,32,32,78,20,43,2.385763369351374,0.3033458562424709,True
80000,32,32,78,27,36,4.71645820596855,0.0945875798297292,True
80000,32,32,78,26,44,1.123965796938748,0.5700775364931004,True
80000,32,32,78,25,42,0.5103298577580179,0.7747887023906265,True
80000,32,32,78,20,52,3.232322311140603,0.19865986145945647,True
80000,32,32,78,18,47,1.6303274007969448,0.44256687305764353,True
80000,32,32,78,22,47,0.2910050904240211,0.8645876895121816,True
80000,32,32,78,22,48,0.7688122994920363,0.6808548419946965,True
80000,32,32,78,23,47,0.6578268304546234,0.7197053295717292,True
80000,32,32,78,22,49,1.4828862482013463,0.47642587751230514,True
80000,32,32,78,17,50,1.930943858956183,0.38080344495584945,True
80000,32,32,78,20,51,2.193193247932176,0.33400589917323803,True
80000,32,32,78,30,38,3.600999611010271,0.1652162915701106,True
80000,32,32,78,18,53,3.436230496727249,0.17940396137402614,True
80000,32,32,78,23,37,6.955699897921849,0.03087371979692303,True
80000,32,32,78,21,50,1.7714484669337311,0.41241538007359085,True
80000,32,32,78,17,48,2.1852547440201056,0.33533428735148796,True
80000,32,32,78,21,53,5.464453313196163,0.0650742302651379,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,24,40,1.8899120130415352,0.3886966706445194,True
80000,32,32,78,24,43,0.2217676399765764,0.8950427289634468,True
80000,32,32,78,15,55,5.274822326203624,0.07154625158495209,True
80000,32,32,78,22,52,5.042708532177045,0.08035071678225308,True
80000,32,32,78,23,45,0.027267526817709963,0.9864587554063408,True
80000,32,32,78,19,52,2.748120591196682,0.2530773019551037,True
80000,32,32,78,22,48,0.7688122994920363,0.6808548419946965,True
80000,32,32,78,24,46,0.680023923683271,0.7117618087296499,True
80000,32,32,78,24,46,0.680023923683271,0.7117618087296499,True
80000,32,32,78,19,48,0.776694985060278,0.6781766409972261,True
80000,32,32,78,25,46,1.4162949656005557,0.49255582093127376,True
80000,32,32,78,25,45,0.8354035791779792,0.6585585881723648,True
80000,32,32,78,21,44,0.7646407447238268,0.6822764356745777,True
80000,32,32,78,30,40,3.610040290642429,0.16447114321977002,True
80000,32,32,78,24,41,1.0975971490452543,0.5776433891400121,True
80000,32,32,78,22,47,0.2910050904240211,0.8645876895121816,True
80000,32,32,78,24,41,1.0975971490452543,0.5776433891400121,True
80000,32,32,78,26,43,0.8237353375863771,0.6624119280222903,True
80000,32,32,78,21,43,1.4237730464333747,0.4907175735916456,True
80000,32,32,78,15,53,3.933956023704133,0.13987893061238096,True
80000,32,32,78,17,51,2.158188525886164,0.33990324923417137,True
80000,32,32,78,25,40,1.474947741684518,0.4783206904875754,True
80000,32,32,78,18,45,2.918493619283869,0.23241125874254168,True
80000,32,32,78,27,40,1.4870019801190828,0.4754464650125058,True
80000,32,32,78,18,52,2.544579798302294,0.2801892814140651,True
80000,32,32,78,25,43,0.3824210252567101,0.8259586951126748,True
80000,32,32,78,19,43,3.6284146193189066,0.16296703960102274,True
80000,32,32,78,14,57,7.52049574151012,0.02327796973180603,True
80000,32,32,78,34,35,8.281958820681998,0.015907264133552146,True
80000,32,32,78,26,40,1.3406443973770337,0.5115437325117687,True
80000,32,32,78,21,49,1.0129803307955099,0.6026069220385744,True
80000,32,32,78,23,45,0.027267526817709963,0.9864587554063408,True
80000,32,32,78,24,46,0.680023923683271,0.7117618087296499,True
80000,32,32,78,24,43,0.2217676399765764,0.8950427289634468,True
80000,32,32,78,26,44,1.123965796938748,0.5700775364931004,True
80000,32,32,78,17,53,3.32147807867001,0.1899985118282908,True
80000,32,32,78,26,41,0.9320746378055199,0.6274838666009857,True
80000,32,32,78,21,47,0.20484427744295217,0.9026484283775894,True
80000,32,32,78,21,45,0.3417751826555737,0.8429163192506304,True
80000,32,32,78,23,49,2.233453092656716,0.32734960644915884,True
80000,32,32,78,26,41,0.9320746378055199,0.6274838666009857,True
80000,32,32,78,21,50,1.7714484669337311,0.41241538007359085,True
80000,32,32,78,26,44,1.123965796938748,0.5700775364931004,True
80000,32,32,78,18,46,2.1562771402197596,0.34022824760801856,True
80000,32,32,78,19,50,1.2898743088458904,0.5246955158629272,True
80000,32,32,78,25,39,2.3116567931097096,0.31479665239809335,True
80000,32,32,78,27,42,1.2898743050421175,0.5246955168608384,True
80000,32,32,78,22,51,3.619834364543851,0.1636676908277531,True
80000,32,32,78,23,42,0.8534291186720511,0.6526498184401786,True
80000,32,32,78,32,32,8.99298199703663,0.011148046496667223,True
80000,32,32,78,28,42,2.1006379192584674,0.3498261508950529,True
80000,32,32,78,21,42,2.3191720877842172,0.3136159772650704,True
80000,32,32,78,30,38,3.600999611010271,0.1652162915701106,True
80000,32,32,78,24,46,0.680023923683271,0.7117618087296499,True
80000,32,32,78,21,49,1.0129803307955099,0.6026069220385744,True
80000,32,32,78,26,42,0.7597716178753011,0.6839395045319825,True
80000,32,32,78,26,44,1.123965796938748,0.5700775364931004,True
80000,32,32,78,21,43,1.4237730464333747,0.4907175735916456,True
80000,32,32,78,18,50,1.4700786203762701,0.47948660989557285,True
80000,32,32,78,22,43,0.7424436505649087,0.6898908893426,True
80000,32,32,78,28,40,1.9140204899106652,0.3840393548891442,True
80000,32,32,78,25,39,2.3116567931097096,0.31479665239809335,True
80000,32,32,78,21,49,1.0129803307955099,0.6026069220385744,True
80000,32,32,78,24,46,0.680023923683271,0.7117618087296499,True
80000,32,32,78,19,49,0.9151512771324368,0.6328159619247645,True
